1954	  7	   0.0000	
1954	  8	   0.0000	
1954	  9	   0.0000	
1954	 10	   0.0000	
1954	 11	   0.0000	
1954	 12	   0.0000	
1955	  1	   0.0000	
1955	  2	   2.6183	
1955	  3	   1.8109	
1955	  4	   6.5082	
1955	  5	   0.0000	
1955	  6	   0.0000	
1955	  7	   0.0000	
1955	  8	   0.0000	
1955	  9	   0.0000	
1955	 10	   0.0000	
1955	 11	   0.0000	
1955	 12	   0.0000	
1956	  1	   0.0000	
1956	  2	   0.9720	
1956	  3	   0.0044	
1956	  4	   9.0434	
1956	  5	   0.0000	
1956	  6	   0.0000	
1956	  7	   0.0000	
1956	  8	   0.0000	
1956	  9	   0.3494	
1956	 10	   0.0000	
1956	 11	   0.0000	
1956	 12	   0.0000	
1957	  1	   0.0000	
1957	  2	   4.5195	
1957	  3	  11.3233	
1957	  4	   5.8233	
1957	  5	   0.0000	
1957	  6	   0.0000	
1957	  7	   0.0000	
1957	  8	   0.0000	
1957	  9	   0.1502	
1957	 10	   0.0000	
1957	 11	   0.0000	
1957	 12	   0.0000	
1958	  1	   0.0000	
1958	  2	  12.7961	
1958	  3	  28.3828	
1958	  4	  13.6953	
1958	  5	   0.0000	
1958	  6	   0.0000	
1958	  7	   0.0000	
1958	  8	   0.0000	
1958	  9	   1.0390	
1958	 10	   0.0000	
1958	 11	   0.0000	
1958	 12	   0.0000	
1959	  1	   0.0000	
1959	  2	   9.0793	
1959	  3	   0.6548	
1959	  4	   2.6669	
1959	  5	   0.0000	
1959	  6	   0.0000	
1959	  7	   0.0000	
1959	  8	   0.0000	
1959	  9	   3.1128	
1959	 10	   0.0000	
1959	 11	   0.0000	
1959	 12	   0.0000	
1960	  1	   0.0000	
1960	  2	   9.1714	
1960	  3	   3.7074	
1960	  4	   7.1001	
1960	  5	   0.0000	
1960	  6	   0.0000	
1960	  7	   0.0000	
1960	  8	   0.0000	
1960	  9	   0.1502	
1960	 10	   0.0000	
1960	 11	   0.0000	
1960	 12	   0.0000	
1961	  1	   0.0000	
1961	  2	   2.8590	
1961	  3	   7.8654	
1961	  4	   1.8336	
1961	  5	   0.0000	
1961	  6	   0.0000	
1961	  7	   0.0000	
1961	  8	   0.0000	
1961	  9	   0.0000	
1961	 10	   0.0000	
1961	 11	   0.0000	
1961	 12	   0.0000	
1962	  1	   0.0000	
1962	  2	  16.8536	
1962	  3	   5.1436	
1962	  4	   0.0000	
1962	  5	   0.0000	
1962	  6	   0.0000	
1962	  7	   0.0000	
1962	  8	   0.0000	
1962	  9	   0.0000	
1962	 10	   0.0000	
1962	 11	   0.0000	
1962	 12	   0.0000	
1963	  1	   0.0000	
1963	  2	  11.8578	
1963	  3	   9.3009	
1963	  4	  13.1656	
1963	  5	   0.0000	
1963	  6	   0.0000	
1963	  7	   0.0000	
1963	  8	   0.0000	
1963	  9	   0.1429	
1963	 10	   0.0000	
1963	 11	   0.0000	
1963	 12	   0.0000	
1964	  1	   0.0000	
1964	  2	   0.0673	
1964	  3	   6.3582	
1964	  4	   3.2530	
1964	  5	   0.0000	
1964	  6	   0.0000	
1964	  7	   0.0000	
1964	  8	   0.0000	
1964	  9	   0.5148	
1964	 10	   0.0000	
1964	 11	   0.0000	
1964	 12	   0.0000	
1965	  1	   0.0000	
1965	  2	   1.3243	
1965	  3	   5.1100	
1965	  4	  14.2646	
1965	  5	   0.0000	
1965	  6	   0.0000	
1965	  7	   0.0000	
1965	  8	   0.0000	
1965	  9	   0.0000	
1965	 10	   0.0000	
1965	 11	   0.0000	
1965	 12	   0.0000	
1966	  1	   0.0000	
1966	  2	   2.8853	
1966	  3	   0.4829	
1966	  4	   1.3799	
1966	  5	   0.0000	
1966	  6	   0.0000	
1966	  7	   0.0000	
1966	  8	   0.0000	
1966	  9	   0.1427	
1966	 10	   0.0000	
1966	 11	   0.0000	
1966	 12	   0.0000	
1967	  1	   0.0000	
1967	  2	   0.9797	
1967	  3	   8.4112	
1967	  4	  22.2602	
1967	  5	   0.0000	
1967	  6	   0.0000	
1967	  7	   0.0000	
1967	  8	   0.0000	
1967	  9	   0.0599	
1967	 10	   0.0000	
1967	 11	   0.0000	
1967	 12	   0.0000	
1968	  1	   0.0000	
1968	  2	   4.2031	
1968	  3	   8.0856	
1968	  4	   1.6484	
1968	  5	   0.0000	
1968	  6	   0.0000	
1968	  7	   0.0000	
1968	  8	   0.0000	
1968	  9	   0.0000	
1968	 10	   0.0000	
1968	 11	   0.0000	
1968	 12	   0.0000	
1969	  1	   0.0000	
1969	  2	  14.6414	
1969	  3	   3.3598	
1969	  4	   5.8446	
1969	  5	   0.0000	
1969	  6	   0.0000	
1969	  7	   0.0000	
1969	  8	   0.0000	
1969	  9	   3.2156	
1969	 10	   0.0000	
1969	 11	   0.0000	
1969	 12	   0.0000	
1970	  1	   0.0000	
1970	  2	   2.0103	
1970	  3	   9.1049	
1970	  4	   0.3124	
1970	  5	   0.0000	
1970	  6	   0.0000	
1970	  7	   0.0000	
1970	  8	   0.0000	
1970	  9	   0.0000	
1970	 10	   0.0000	
1970	 11	   0.0000	
1970	 12	   0.0000	
1971	  1	   0.0000	
1971	  2	   1.1312	
1971	  3	   4.3088	
1971	  4	   5.4034	
1971	  5	   0.0000	
1971	  6	   0.0000	
1971	  7	   0.0000	
1971	  8	   0.0000	
1971	  9	   0.0459	
1971	 10	   0.0000	
1971	 11	   0.0000	
1971	 12	   0.0000	
1972	  1	   0.0000	
1972	  2	   1.0415	
1972	  3	   0.0000	
1972	  4	   1.7575	
1972	  5	   0.0000	
1972	  6	   0.0000	
1972	  7	   0.0000	
1972	  8	   0.0000	
1972	  9	   0.1932	
1972	 10	   0.0000	
1972	 11	   0.0000	
1972	 12	   0.0000	
1973	  1	   0.0000	
1973	  2	  12.5689	
1973	  3	  10.8228	
1973	  4	   0.5078	
1973	  5	   0.0000	
1973	  6	   0.0000	
1973	  7	   0.0000	
1973	  8	   0.0000	
1973	  9	   0.0642	
1973	 10	   0.0000	
1973	 11	   0.0000	
1973	 12	   0.0000	
1974	  1	   0.0000	
1974	  2	   1.1710	
1974	  3	  13.5783	
1974	  4	   4.1076	
1974	  5	   0.0000	
1974	  6	   0.0000	
1974	  7	   0.0000	
1974	  8	   0.0000	
1974	  9	   0.0000	
1974	 10	   0.0000	
1974	 11	   0.0000	
1974	 12	   0.0000	
1975	  1	   0.0000	
1975	  2	   9.2373	
1975	  3	  12.9117	
1975	  4	   7.2186	
1975	  5	   0.0000	
1975	  6	   0.0000	
1975	  7	   0.0000	
1975	  8	   0.0000	
1975	  9	   0.0509	
1975	 10	   0.0000	
1975	 11	   0.0000	
1975	 12	   0.0000	
1976	  1	   0.0000	
1976	  2	   4.4288	
1976	  3	   2.9647	
1976	  4	   7.5098	
1976	  5	   0.0000	
1976	  6	   0.0000	
1976	  7	   0.0000	
1976	  8	   0.0000	
1976	  9	   4.4135	
1976	 10	   0.0000	
1976	 11	   0.0000	
1976	 12	   0.0000	
1977	  1	   0.0000	
1977	  2	   1.0265	
1977	  3	   2.9164	
1977	  4	   0.1302	
1977	  5	   0.0000	
1977	  6	   0.0000	
1977	  7	   0.0000	
1977	  8	   0.0000	
1977	  9	   0.1929	
1977	 10	   0.0000	
1977	 11	   0.0000	
1977	 12	   0.0000	
1978	  1	   0.0000	
1978	  2	  12.3107	
1978	  3	  28.2321	
1978	  4	  12.1501	
1978	  5	   0.0000	
1978	  6	   0.0000	
1978	  7	   0.0000	
1978	  8	   0.0000	
1978	  9	   0.8714	
1978	 10	   0.0000	
1978	 11	   0.0000	
1978	 12	   0.0000	
1979	  1	   0.0000	
1979	  2	   9.4228	
1979	  3	  15.4974	
1979	  4	   1.2863	
1979	  5	   0.0000	
1979	  6	   0.0000	
1979	  7	   0.0000	
1979	  8	   0.0000	
1979	  9	   0.0000	
1979	 10	   0.0000	
1979	 11	   0.0000	
1979	 12	   0.0000	
1980	  1	   0.0000	
1980	  2	  10.8342	
1980	  3	   8.2430	
1980	  4	   3.1454	
1980	  5	   0.0000	
1980	  6	   0.0000	
1980	  7	   0.0000	
1980	  8	   0.0000	
1980	  9	   0.0000	
1980	 10	   0.0000	
1980	 11	   0.0000	
1980	 12	   0.0000	
1981	  1	   0.0000	
1981	  2	   3.4396	
1981	  3	  20.3228	
1981	  4	   5.4875	
1981	  5	   0.0000	
1981	  6	   0.0000	
1981	  7	   0.0000	
1981	  8	   0.0000	
1981	  9	   0.0000	
1981	 10	   0.0000	
1981	 11	   0.0000	
1981	 12	   0.0000	
1982	  1	   0.0000	
1982	  2	   4.4602	
1982	  3	  23.7770	
1982	  4	  10.9984	
1982	  5	   0.0000	
1982	  6	   0.0000	
1982	  7	   0.0000	
1982	  8	   0.0000	
1982	  9	   1.6315	
1982	 10	   0.0000	
1982	 11	   0.0000	
1982	 12	   0.0000	
1983	  1	   0.0000	
1983	  2	   7.9009	
1983	  3	  26.3202	
1983	  4	   8.9505	
1983	  5	   0.0000	
1983	  6	   0.0000	
1983	  7	   0.0000	
1983	  8	   0.0000	
1983	  9	   5.9749	
1983	 10	   0.0000	
1983	 11	   0.0000	
1983	 12	   0.0000	
1984	  1	   0.0000	
1984	  2	   3.2069	
1984	  3	   2.4218	
1984	  4	   0.6044	
1984	  5	   0.0000	
1984	  6	   0.0000	
1984	  7	   0.0000	
1984	  8	   0.0000	
1984	  9	   0.0000	
1984	 10	   0.0000	
1984	 11	   0.0000	
1984	 12	   0.0000	
1985	  1	   0.0000	
1985	  2	   1.3038	
1985	  3	   8.1186	
1985	  4	   0.5692	
1985	  5	   0.0000	
1985	  6	   0.0000	
1985	  7	   0.0000	
1985	  8	   0.0000	
1985	  9	   0.0384	
1985	 10	   0.0000	
1985	 11	   0.0000	
1985	 12	   0.0000	
1986	  1	   0.0000	
1986	  2	  11.5530	
1986	  3	  19.6811	
1986	  4	   1.4092	
1986	  5	   0.0000	
1986	  6	   0.0000	
1986	  7	   0.0000	
1986	  8	   0.0000	
1986	  9	   1.4820	
1986	 10	   0.0000	
1986	 11	   0.0000	
1986	 12	   0.0000	
1987	  1	   0.0000	
1987	  2	   8.6542	
1987	  3	  20.6681	
1987	  4	   0.8187	
1987	  5	   0.0000	
1987	  6	   0.0000	
1987	  7	   0.0000	
1987	  8	   0.0000	
1987	  9	   0.0000	
1987	 10	   0.0000	
1987	 11	   0.0000	
1987	 12	   0.0000	
1988	  1	   0.0000	
1988	  2	   2.0995	
1988	  3	   1.0565	
1988	  4	  16.5510	
1988	  5	   0.0000	
1988	  6	   0.0000	
1988	  7	   0.0000	
1988	  8	   0.0000	
1988	  9	   0.0000	
1988	 10	   0.0000	
1988	 11	   0.0000	
1988	 12	   0.0000	
1989	  1	   0.0000	
1989	  2	   3.3038	
1989	  3	   5.1590	
1989	  4	   2.6142	
1989	  5	   0.0000	
1989	  6	   0.0000	
1989	  7	   0.0000	
1989	  8	   0.0000	
1989	  9	   3.1910	
1989	 10	   0.0000	
1989	 11	   0.0000	
1989	 12	   0.0000	
1990	  1	   0.0000	
1990	  2	   4.1910	
1990	  3	   3.3876	
1990	  4	   2.2865	
1990	  5	   0.0000	
1990	  6	   0.0000	
1990	  7	   0.0000	
1990	  8	   0.0000	
1990	  9	   0.1777	
1990	 10	   0.0000	
1990	 11	   0.0000	
1990	 12	   0.0000	
1991	  1	   0.0000	
1991	  2	   4.9728	
1991	  3	  25.1745	
1991	  4	   3.0693	
1991	  5	   0.0000	
1991	  6	   0.0000	
1991	  7	   0.0000	
1991	  8	   0.0000	
1991	  9	   0.0000	
1991	 10	   0.0000	
1991	 11	   0.0000	
1991	 12	   0.0000	
1992	  1	   0.0000	
1992	  2	  12.1501	
1992	  3	  14.9728	
1992	  4	   0.0095	
1992	  5	   0.0000	
1992	  6	   0.0000	
1992	  7	   0.0000	
1992	  8	   0.0000	
1992	  9	   0.0000	
1992	 10	   0.0000	
1992	 11	   0.0000	
1992	 12	   0.0000	
1993	  1	   0.0000	
1993	  2	  11.5497	
1993	  3	  14.4336	
1993	  4	   1.0602	
1993	  5	   0.0000	
1993	  6	   0.0000	
1993	  7	   0.0000	
1993	  8	   0.0000	
1993	  9	   0.0000	
1993	 10	   0.0000	
1993	 11	   0.0000	
1993	 12	   0.0000	
1994	  1	   0.0000	
1994	  2	   8.6366	
1994	  3	   1.4370	
1994	  4	   4.6563	
1994	  5	   0.0000	
1994	  6	   0.0000	
1994	  7	   0.0000	
1994	  8	   0.0000	
1994	  9	   0.2347	
1994	 10	   0.0000	
1994	 11	   0.0000	
1994	 12	   0.0000	
1995	  1	   0.0000	
1995	  2	   1.5639	
1995	  3	  26.9085	
1995	  4	   6.2221	
1995	  5	   0.0000	
1995	  6	   0.0000	
1995	  7	   0.0000	
1995	  8	   0.0000	
1995	  9	   0.0000	
1995	 10	   0.0000	
1995	 11	   0.0000	
1995	 12	   0.0000	
1996	  1	   0.0000	
1996	  2	  12.1640	
1996	  3	  10.6523	
1996	  4	   5.0090	
1996	  5	   0.0000	
1996	  6	   0.0000	
1996	  7	   0.0000	
1996	  8	   0.0000	
1996	  9	   0.0000	
1996	 10	   0.0000	
1996	 11	   0.0000	
1996	 12	   0.0000	
1997	  1	   0.0000	
1997	  2	   0.7920	
1997	  3	   0.1946	
1997	  4	   1.8197	
1997	  5	   0.0000	
1997	  6	   0.0000	
1997	  7	   0.0000	
1997	  8	   0.0000	
1997	  9	   0.0200	
1997	 10	   0.0000	
1997	 11	   0.0000	
1997	 12	   0.0000	
1998	  1	   0.0000	
1998	  2	  27.6153	
1998	  3	  15.5179	
1998	  4	   8.5246	
1998	  5	   0.0000	
1998	  6	   0.0000	
1998	  7	   0.0000	
1998	  8	   0.0000	
1998	  9	   0.1364	
1998	 10	   0.0000	
1998	 11	   0.0000	
1998	 12	   0.0000	
1999	  1	   0.0000	
1999	  2	   5.2662	
1999	  3	   9.6968	
1999	  4	   5.3748	
1999	  5	   0.0000	
1999	  6	   0.0000	
1999	  7	   0.0000	
1999	  8	   0.0000	
1999	  9	   0.0000	
1999	 10	   0.0000	
1999	 11	   0.0000	
1999	 12	   0.0000	
2000	  1	   0.0000	
2000	  2	  10.0502	
2000	  3	   4.7749	
2000	  4	   8.3256	
2000	  5	   0.0000	
2000	  6	   0.0000	
2000	  7	   0.0000	
2000	  8	   0.0000	
2000	  9	   0.2349	
2000	 10	   0.0000	
2000	 11	   0.0000	
2000	 12	   0.0000	
2001	  1	   0.0000	
2001	  2	   6.3465	
2001	  3	   9.5146	
2001	  4	   6.2484	
2001	  5	   0.0000	
2001	  6	   0.0000	
2001	  7	   0.0000	
2001	  8	   0.0000	
2001	  9	   0.2175	
2001	 10	   0.0000	
2001	 11	   0.0000	
2001	 12	   0.0000	
2002	  1	   0.0000	
2002	  2	   0.7006	
2002	  3	   6.2762	
2002	  4	   1.0177	
2002	  5	   0.0000	
2002	  6	   0.0000	
2002	  7	   0.0000	
2002	  8	   0.0000	
2002	  9	   0.1072	
2002	 10	   0.0000	
2002	 11	   0.0000	
2002	 12	   0.0000	
2003	  1	   0.0000	
2003	  2	   4.1496	
2003	  3	   4.8122	
2003	  4	   6.1892	
2003	  5	   0.0000	
2003	  6	   0.0000	
2003	  7	   0.0000	
2003	  8	   0.0000	
2003	  9	   0.0000	
2003	 10	   0.0000	
2003	 11	   0.0000	
2003	 12	   0.0000	
2004	  1	   0.0000	
2004	  2	   9.3339	
2004	  3	   2.7972	
2004	  4	   0.3249	
2004	  5	   0.0000	
2004	  6	   0.0000	
2004	  7	   0.0000	
2004	  8	   0.0000	
2004	  9	   0.1502	
2004	 10	   0.0000	
2004	 11	   0.0000	
2004	 12	   0.0000	
2005	  1	   0.0000	
2005	  2	   8.6611	
2005	  3	  14.1241	
2005	  4	   5.1773	
2005	  5	   0.0000	
2005	  6	   0.0000	
2005	  7	   0.0000	
2005	  8	   0.0000	
2005	  9	   0.3110	
2005	 10	   0.0000	
2005	 11	   0.0000	
2005	 12	   0.0000	
